"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-0501",2.74536481305747,0.634,"oligo","meso","oligo",0.7994,0.1198,0.0594,0.0214
"NLA06608-0502",7.02941903147093,2.28,"meso","eu","meso",0.085,0.7366,0.1446,0.0338
"NLA06608-0503",65.6528715048676,244.8,"hyper","hyper","hyper",0.0052,0.0202,0.0572,0.9174
"NLA06608-0509",4.46963927472091,1.232,"meso","meso","oligo",0.658,0.2382,0.0752,0.0286
"NLA06608-0510",32.9999984322078,71.2,"hyper","hyper","hyper",0.0012,0.0388,0.1834,0.7766
"NLA06608-0511",2.18674617371452,2.352,"meso","meso","meso",0.2652,0.681,0.05,0.0038
"NLA06608-0512",15.1187695902029,11.84,"eu","eu","eu",0.0134,0.1522,0.7014,0.133
"NLA06608-0514",2.9098148183715,3.856,"meso","meso","meso",0.17,0.7666,0.0528,0.0106
"NLA06608-0515",9.20530373392778,5.92,"eu","eu","meso",0.0184,0.6928,0.2256,0.0632
"NLA06608-0523",50.0730323644452,48.6,"hyper","hyper","hyper",0.0004,0.0272,0.0888,0.8836
"NLA06608-0526",4.34419970343796,11.008,"eu","meso","eu",0.0374,0.2876,0.6716,0.0034
"NLA06608-0528",28.3376651166822,11.792,"eu","eu","eu",0.007,0.063,0.7592,0.1708
"NLA06608-0529",10.3645221933541,26.08,"eu","eu","eu",0.0332,0.1474,0.6188,0.2006
"NLA06608-0530",14.1650439740143,17.76,"eu","eu","eu",0.0188,0.1098,0.7364,0.135
"NLA06608-0531",18.6341397788437,3.813,"eu","eu","meso",0.0028,0.6786,0.195,0.1236
"NLA06608-0533",5.06609262134687,3.18,"meso","meso","meso",0.0614,0.8168,0.1018,0.02
"NLA06608-0537",4.57888731810906,2.335,"meso","meso","meso",0.0952,0.7944,0.0942,0.0162
"NLA06608-0540",30.071592546059,95.04,"hyper","hyper","hyper",0.0068,0.0422,0.1312,0.8198
"NLA06608-0541",24.5617822622818,6.016,"eu","eu","meso",0.0052,0.5526,0.2742,0.168
"NLA06608-0542",4.91196615857943,3.184,"meso","meso","meso",0.0786,0.7998,0.107,0.0146
"NLA06608-0546",3.50955163719037,14.944,"eu","meso","eu",0.0892,0.2482,0.6508,0.0118
"NLA06608-0547",6.65966959877861,2.107,"meso","meso","meso",0.1514,0.6832,0.1382,0.0272
"NLA06608-0550",3.24124381274607,1.312,"oligo","meso","oligo",0.725,0.2098,0.0606,0.0046
"NLA06608-0551",20.599586543581,16.8,"eu","eu","eu",0.02,0.0784,0.7054,0.1962
"NLA06608-0555",4.06200558695789,5.653,"meso","meso","meso",0.0478,0.8306,0.1104,0.0112
"NLA06608-0558",4.41320916953109,7.216,"meso","meso","eu",0.0736,0.457,0.4514,0.018
"NLA06608-0560",10.6443766424541,12.96,"eu","eu","eu",0.0356,0.1274,0.7718,0.0652
"NLA06608-0561",1.62152660156399,0.139,"oligo","oligo","oligo",0.8572,0.1078,0.0326,0.0024
"NLA06608-0562",5.69853263478442,2.08,"meso","meso","meso",0.1716,0.6778,0.1438,0.0068
"NLA06608-0564",2.3658675342731,6.648,"meso","meso","meso",0.1732,0.6658,0.154,0.007
"NLA06608-0565",8.77693677167403,40.896,"eu","eu","hyper",0.0584,0.1132,0.237,0.5914
"NLA06608-0569",6.64681210551335,54,"eu","meso","hyper",0.024,0.205,0.2208,0.5502
"NLA06608-0570",4.12345949346547,3.488,"meso","meso","meso",0.161,0.7074,0.0798,0.0518
"NLA06608-0579",21.5718738567382,7.136,"eu","eu","eu",0.0046,0.2618,0.5886,0.145
"NLA06608-0580",2.07305651646854,1.816,"oligo","meso","oligo",0.743,0.208,0.034,0.015
"NLA06608-0581",5.90186971652713,1.928,"meso","meso","oligo",0.4508,0.4022,0.1204,0.0266
"NLA06608-0582",8.06692628743593,15.696,"eu","eu","eu",0.0316,0.1466,0.7734,0.0484
"NLA06608-0585",14.5966241406545,2.528,"meso","eu","meso",0.1748,0.5498,0.1302,0.1452
"NLA06608-0587",10.5949759378301,15.28,"eu","eu","eu",0.016,0.1416,0.7672,0.0752
"NLA06608-0588",22.2221319772744,7.467,"eu","eu","eu",0.0064,0.21,0.6298,0.1538
"NLA06608-0591",5.36146830782579,5.808,"meso","meso","meso",0.0706,0.6702,0.2444,0.0148
"NLA06608-0593",4.19446848134886,10.688,"eu","meso","eu",0.1058,0.1894,0.6714,0.0334
"NLA06608-0594",35.8734389503513,20.64,"eu","hyper","eu",0.0014,0.0222,0.706,0.2704
"NLA06608-0595",22.9777318328042,106.56,"hyper","eu","hyper",0.0078,0.0868,0.133,0.7724
"NLA06608-0596",3.21451929233506,0.986,"oligo","meso","oligo",0.7114,0.218,0.0684,0.0022
"NLA06608-0597",11.9998735305569,7.8,"eu","eu","eu",0.033,0.2542,0.61,0.1028
"NLA06608-0599",19.7301144455019,50.256,"hyper","eu","hyper",0.0034,0.0388,0.2644,0.6934
"NLA06608-0606",4.09873680236121,5.824,"meso","meso","meso",0.0524,0.7916,0.1514,0.0046
"NLA06608-0608",49.7364995561832,102.6,"hyper","hyper","hyper",0.001,0.0104,0.0644,0.9242
"NLA06608-0609",30.1843011351001,187.92,"hyper","hyper","hyper",0.0022,0.0218,0.1524,0.8236
"NLA06608-0610",4.31035902585845,5.808,"meso","meso","meso",0.0788,0.7256,0.189,0.0066
"NLA06608-0611",14.864256354999,20.64,"eu","eu","eu",0.0034,0.1522,0.661,0.1834
"NLA06608-0614",2.97763846132845,1.216,"oligo","meso","oligo",0.7524,0.1626,0.0746,0.0104
"NLA06608-0616",13.3255666330212,1.692,"meso","eu","oligo",0.43,0.3068,0.1644,0.0988
"NLA06608-0617",3.6710360395706,2.443,"meso","meso","meso",0.1136,0.7972,0.0876,0.0016
"NLA06608-0618",20.5923482605258,10.173,"eu","eu","eu",0.0022,0.0414,0.8584,0.098
"NLA06608-0619",5.67736732212517,2.952,"meso","meso","meso",0.0342,0.8468,0.0878,0.0312
"NLA06608-0622",9.45274677853888,4.4,"meso","eu","meso",0.0162,0.7998,0.1236,0.0604
"NLA06608-0623",7.34551076847289,23.2,"eu","eu","eu",0.028,0.1714,0.7168,0.0838
"NLA06608-0624",30.6981291541721,35.2,"hyper","hyper","hyper",0.0018,0.0258,0.2232,0.7492
"NLA06608-0625",1.25366151081623,0.615,"oligo","oligo","oligo",0.9034,0.0632,0.0322,0.0012
"NLA06608-0627",4.38365649384192,3.192,"meso","meso","meso",0.063,0.8458,0.0826,0.0086
"NLA06608-0628",3.51041600848436,2.304,"meso","meso","meso",0.2204,0.7036,0.0446,0.0314
"NLA06608-0630",4.80025457840306,2.616,"meso","meso","meso",0.0664,0.809,0.1236,0.001
"NLA06608-0632",19.462454547055,34,"eu","eu","hyper",0.0032,0.0532,0.3272,0.6164
"NLA06608-0634",17.8849349430997,139.68,"hyper","eu","hyper",0.0094,0.0988,0.128,0.7638
"NLA06608-0635",17.4091918745511,5.147,"eu","eu","meso",0.0366,0.6906,0.1314,0.1414
"NLA06608-0637",1.51711971236344,7.408,"meso","oligo","eu",0.2566,0.3116,0.4316,0.0002
"NLA06608-0641",1.06993830638251,25.44,"meso","oligo","eu",0.2616,0.1232,0.6138,0.0014
"NLA06608-0648",99.4651385206705,78.286,"hyper","hyper","hyper",0.0072,0.0186,0.055,0.9192
"NLA06608-0649",1.42268121585293,3.64,"meso","oligo","meso",0.3192,0.6332,0.0412,0.0064
"NLA06608-0650",2.66477462230622,6.896,"meso","meso","meso",0.1894,0.5336,0.2456,0.0314
"NLA06608-0651",9.83130193071741,12.96,"eu","eu","eu",0.023,0.1458,0.7582,0.073
"NLA06608-0654",3.50015229066531,9.152,"meso","meso","eu",0.0978,0.3112,0.5878,0.0032
"NLA06608-0657",2.28192835506461,12.48,"meso","meso","eu",0.1772,0.2348,0.5864,0.0016
"NLA06608-0658",5.4616543993436,1.116,"meso","meso","oligo",0.68,0.157,0.1388,0.0242
"NLA06608-0659",31.9256254824613,24.144,"eu","hyper","eu",0.002,0.048,0.6582,0.2918
"NLA06608-0660",14.3119576681631,2.904,"meso","eu","meso",0.0498,0.7036,0.1232,0.1234
"NLA06608-0661",6.45786546041226,25.92,"eu","meso","eu",0.0278,0.206,0.6532,0.113
"NLA06608-0662",2.13959523482988,2.968,"meso","meso","meso",0.2194,0.7668,0.0132,0.0006
"NLA06608-0663",38.8564035640566,273.6,"hyper","hyper","hyper",0.0078,0.0526,0.0884,0.8512
"NLA06608-0665",13.6600788410758,2.496,"meso","eu","meso",0.027,0.683,0.2252,0.0648
"NLA06608-0671",2.13778205267238,1.115,"oligo","meso","oligo",0.796,0.1802,0.023,0.0008
"NLA06608-0672",49.8854537759885,63.36,"hyper","hyper","hyper",0.0014,0.0192,0.0862,0.8932
"NLA06608-0674",2.36413885322149,1.024,"oligo","meso","oligo",0.7896,0.193,0.0172,0.0002
"NLA06608-0678",1.30846218505226,8.267,"meso","oligo","eu",0.2596,0.2274,0.5112,0.0018
"NLA06608-0679",9.64126514971998,12.112,"eu","eu","eu",0.0292,0.1742,0.7266,0.07
"NLA06608-0681",3.25500529278826,3.435,"meso","meso","meso",0.1736,0.733,0.0666,0.0268
"NLA06608-0686",13.9112317718579,4.208,"meso","eu","meso",0.0198,0.75,0.1308,0.0994
"NLA06608-0687",2.97937089229252,2.28,"meso","meso","meso",0.2612,0.6422,0.0894,0.0072
"NLA06608-0690",4.93560871573138,4.608,"meso","meso","meso",0.0294,0.8454,0.121,0.0042
"NLA06608-0692",31.9262422287076,13.76,"eu","hyper","eu",0.0134,0.0582,0.691,0.2374
"NLA06608-0693",3.30255410291091,1.464,"meso","meso","oligo",0.703,0.1876,0.0992,0.0102
"NLA06608-0696",17.3620826213674,32.616,"eu","eu","hyper",0.0022,0.0644,0.3784,0.555
"NLA06608-0707",14.8405720654704,5.6,"eu","eu","meso",0.0102,0.6466,0.2358,0.1074
"NLA06608-0709",32.7653490233274,98.462,"hyper","hyper","hyper",0.0002,0.0228,0.144,0.833
"NLA06608-0710",16.8355379305696,7.44,"eu","eu","eu",0.0198,0.2268,0.6282,0.1252
"NLA06608-0711",32.5312565720125,16.32,"eu","hyper","eu",0.0022,0.023,0.7528,0.222
"NLA06608-0712",10.7929966597539,3.056,"meso","eu","meso",0.0324,0.6948,0.222,0.0508
"NLA06608-0713",2.36245324021927,1.652,"oligo","meso","oligo",0.6946,0.237,0.0626,0.0058
"NLA06608-0715",1.42001044085026,3.545,"meso","oligo","meso",0.2618,0.6882,0.0498,0.0002
"NLA06608-0717",28.7087547202977,216,"hyper","eu","hyper",0.0036,0.0468,0.1162,0.8334
"NLA06608-0718",16.8760125012712,2.64,"meso","eu","meso",0.0788,0.6294,0.1728,0.119
"NLA06608-0720",19.733626571113,19.2,"eu","eu","eu",0.0046,0.0376,0.8134,0.1444
"NLA06608-0721",2.41948109581843,7.104,"meso","meso","eu",0.1846,0.3726,0.4404,0.0024
"NLA06608-0723",50.8491661833846,5.646,"eu","hyper","meso",0.0044,0.4796,0.2352,0.2808
"NLA06608-0724",13.1615072933197,2.968,"meso","eu","meso",0.0444,0.6996,0.1346,0.1214
"NLA06608-0726",4.60307412242966,1.504,"meso","meso","oligo",0.6,0.3058,0.0898,0.0044
"NLA06608-0727",20.9350975167976,130.4,"hyper","eu","hyper",0.01,0.1124,0.1268,0.7508
"NLA06608-0731",12.4771938897125,2.88,"meso","eu","meso",0.0248,0.7208,0.1474,0.107
"NLA06608-0733",11.1209651388594,2.847,"meso","eu","meso",0.058,0.5972,0.3012,0.0436
"NLA06608-0734",5.49800126597516,3.152,"meso","meso","meso",0.0474,0.8034,0.141,0.0082
"NLA06608-0738",2.38215707652179,1.696,"oligo","meso","oligo",0.7466,0.2258,0.0274,0.0002
"NLA06608-0743",9.79093949308088,6.032,"eu","eu","meso",0.0196,0.6978,0.2172,0.0654
"NLA06608-0744",21.9741935493677,97.488,"hyper","eu","hyper",0.0028,0.0454,0.1826,0.7692
"NLA06608-0749",20.5160170324746,13.744,"eu","eu","eu",0.0076,0.065,0.7924,0.135
"NLA06608-0751",4.42325347259651,3.616,"meso","meso","meso",0.1236,0.7426,0.1202,0.0136
"NLA06608-0753",7.96803036524457,8.8,"eu","eu","eu",0.0326,0.2244,0.7044,0.0386
"NLA06608-0754",3.8657724931719,1.152,"oligo","meso","oligo",0.6714,0.2488,0.0748,0.005
"NLA06608-0755",14.0233085814454,114.6,"hyper","eu","hyper",0.0078,0.1118,0.1878,0.6926
"NLA06608-0756",13.2332637589017,10.96,"eu","eu","eu",0.0074,0.1392,0.7738,0.0796
"NLA06608-0759",55.5905902018693,185.4,"hyper","hyper","hyper",0.0002,0.0156,0.096,0.8882
"NLA06608-0761",28.5185164949346,54,"hyper","eu","hyper",0.0146,0.0776,0.1394,0.7684
"NLA06608-0762",15.5129962513751,133.2,"hyper","eu","hyper",0.0066,0.1314,0.1192,0.7428
"NLA06608-0764",16.0919707038613,24.264,"eu","eu","eu",0.0342,0.0932,0.6492,0.2234
"NLA06608-0765",8.51498179868945,11.392,"eu","eu","eu",0.0384,0.2098,0.664,0.0878
"NLA06608-0766",26.0776420644327,33.936,"hyper","eu","hyper",0.0044,0.0762,0.2518,0.6676
"NLA06608-0769",3.07344253236883,15.36,"eu","meso","eu",0.1374,0.2076,0.6508,0.0042
"NLA06608-0770",10.5907417440617,6.815,"eu","eu","meso",0.036,0.5094,0.3764,0.0782
"NLA06608-0771",6.39519407957662,6.4,"meso","meso","meso",0.0408,0.6382,0.2964,0.0246
"NLA06608-0775",11.4196279926759,1.816,"meso","eu","oligo",0.4232,0.2958,0.2196,0.0614
"NLA06608-0779",67.1503560727369,98.496,"hyper","hyper","hyper",0.0012,0.0138,0.0688,0.9162
"NLA06608-0781",11.1355803675538,17.92,"eu","eu","eu",0.0256,0.1332,0.7216,0.1196
"NLA06608-0782",3.42321023644936,3.28,"meso","meso","meso",0.0968,0.831,0.0704,0.0018
"NLA06608-0783",34.2946017491593,50.933,"hyper","hyper","hyper",0.0006,0.0292,0.118,0.8522
"NLA06608-0785",10.7424929370976,6.568,"eu","eu","meso",0.0362,0.54,0.3486,0.0752
"NLA06608-0792",15.6777046115323,30.24,"eu","eu","hyper",0.005,0.0834,0.4626,0.449
"NLA06608-0793",3.8749006432329,3.072,"meso","meso","meso",0.069,0.856,0.0598,0.0152
"NLA06608-0794",1.15473942713202,1.056,"oligo","oligo","oligo",0.9144,0.0624,0.0232,0
"NLA06608-0797",5.89899499073545,4.24,"meso","meso","meso",0.0804,0.7002,0.1982,0.0212
"NLA06608-0802",3.5772853403542,5.232,"meso","meso","meso",0.071,0.8384,0.0878,0.0028
"NLA06608-0804",8.72978974391454,5.013,"meso","eu","meso",0.041,0.7226,0.1864,0.05
"NLA06608-0805",5.63225020725499,2.272,"meso","meso","meso",0.1382,0.715,0.1284,0.0184
"NLA06608-0806",2.93934958816933,8.32,"meso","meso","eu",0.1512,0.3138,0.5294,0.0056
"NLA06608-0807",38.0477088209867,27.504,"hyper","hyper","eu",0.0134,0.0596,0.4986,0.4284
"NLA06608-0808",19.6690798860325,76.8,"hyper","eu","hyper",0.007,0.0922,0.1222,0.7786
"NLA06608-0809",7.45468910577402,3.008,"meso","eu","meso",0.0546,0.7722,0.1278,0.0454
"NLA06608-0811",7.05457501585608,50.04,"eu","eu","hyper",0.0592,0.1758,0.1396,0.6254
"NLA06608-0812",23.4944518211862,6.448,"eu","eu","meso",0.0054,0.4564,0.4082,0.13
"NLA06608-0815",16.2519202916518,27.2,"eu","eu","eu",0.0054,0.0524,0.7774,0.1648
"NLA06608-0820",17.4949054329704,120.8,"hyper","eu","hyper",0.009,0.0824,0.1402,0.7684
"NLA06608-0823",5.31461029911804,2.084,"meso","meso","meso",0.1654,0.7104,0.1092,0.015
"NLA06608-0824",11.5021479636713,6.229,"eu","eu","meso",0.0062,0.5798,0.361,0.053
"NLA06608-0825",6.24453633654355,39.696,"eu","meso","hyper",0.0482,0.1672,0.2908,0.4938
"NLA06608-0827",8.1247682082362,11.6,"eu","eu","eu",0.0612,0.2018,0.6522,0.0848
"NLA06608-0828",57.6896582662264,68.4,"hyper","hyper","hyper",0.0012,0.007,0.0636,0.9282
"NLA06608-0831",1.87803747078351,1.304,"oligo","oligo","oligo",0.8502,0.1206,0.0224,0.0068
"NLA06608-0833",1.43723496756376,0.792,"oligo","oligo","oligo",0.853,0.1062,0.0406,0.0002
"NLA06608-0834",5.10046273609602,8.053,"meso","meso","eu",0.0654,0.3848,0.5214,0.0284
"NLA06608-0836",4.78911622867611,2.695,"meso","meso","meso",0.059,0.8438,0.0894,0.0078
"NLA06608-0837",8.37428579946976,55.584,"eu","eu","hyper",0.0656,0.1184,0.1844,0.6316
"NLA06608-0842",1.42803298868765,1.557,"oligo","oligo","oligo",0.8234,0.1574,0.017,0.0022
"NLA06608-0843",10.796932232328,2.565,"meso","eu","meso",0.044,0.7266,0.1704,0.059
"NLA06608-0846",7.21364092923711,31.84,"eu","eu","hyper",0.0436,0.1306,0.5062,0.3196
"NLA06608-0847",40.8208167762595,189.36,"hyper","hyper","hyper",0.0008,0.022,0.0912,0.886
"NLA06608-0849",1.30925112799354,4.696,"meso","oligo","meso",0.2572,0.6388,0.103,0.001
"NLA06608-0850",2.42713876823047,2.304,"meso","meso","meso",0.2642,0.6958,0.0382,0.0018
"NLA06608-0851",32.2477636359518,7.8,"eu","hyper","eu",0.0112,0.2126,0.5756,0.2006
"NLA06608-0856",17.1304080477507,9.467,"eu","eu","eu",0.0014,0.0948,0.791,0.1128
"NLA06608-0857",15.1043141201672,12.72,"eu","eu","eu",0.0082,0.0702,0.835,0.0866
"NLA06608-0859",22.6463451405245,11.472,"eu","eu","eu",0.0022,0.0928,0.7644,0.1406
"NLA06608-0860",19.1856724482587,11.168,"eu","eu","eu",0.0038,0.0968,0.7756,0.1238
"NLA06608-0862",4.97087033014282,3.568,"meso","meso","meso",0.064,0.8236,0.099,0.0134
"NLA06608-0863",6.92109139651812,14.384,"eu","meso","eu",0.023,0.207,0.7304,0.0396
"NLA06608-0864",11.0803059664409,9.223,"eu","eu","eu",0.0708,0.1802,0.6386,0.1104
"NLA06608-0865",26.0986489995721,83.52,"hyper","eu","hyper",0.007,0.0204,0.187,0.7856
"NLA06608-0868",20.1683783108933,29.48,"eu","eu","eu",0.0282,0.0888,0.467,0.416
"NLA06608-0869",4.59654548657133,11.657,"eu","meso","eu",0.0808,0.2132,0.6848,0.0212
"NLA06608-0870",1.00587786529981,0.488,"oligo","oligo","oligo",0.8916,0.0576,0.05,0.0008
"NLA06608-0871",33.432761741069,256.32,"hyper","hyper","hyper",0.001,0.0158,0.1546,0.8286
"NLA06608-0872",21.4400811162835,14.32,"eu","eu","eu",0.0014,0.0466,0.789,0.163
"NLA06608-0873",4.42349768950837,9.98,"eu","meso","eu",0.0522,0.3116,0.63,0.0062
"NLA06608-0874",7.94959907391434,14.16,"eu","eu","eu",0.025,0.1698,0.7578,0.0474
"NLA06608-0875",5.76624988379285,6.136,"meso","meso","meso",0.0366,0.7486,0.175,0.0398
"NLA06608-0877",27.5741852943311,11.8,"eu","eu","eu",0.0248,0.0896,0.6492,0.2364
"NLA06608-0878",11.0581661235061,6.112,"eu","eu","meso",0.009,0.668,0.2426,0.0804
"NLA06608-0880",17.3421813007502,41.6,"eu","eu","hyper",0.011,0.0694,0.2658,0.6538
"NLA06608-0881",1.67856985462393,15.886,"meso","oligo","eu",0.2114,0.1376,0.6418,0.0092
"NLA06608-0885",9.89299184756851,23.04,"eu","eu","eu",0.0306,0.1226,0.692,0.1548
"NLA06608-0889",6.20981000306614,11.925,"eu","meso","eu",0.0458,0.2194,0.6966,0.0382
"NLA06608-0890",3.87924232487232,3.384,"meso","meso","meso",0.0622,0.866,0.07,0.0018
"NLA06608-0891",16.5530521498114,30.677,"eu","eu","hyper",0.024,0.0948,0.4004,0.4808
"NLA06608-0893",6.38624111359996,6.96,"meso","meso","meso",0.0648,0.5072,0.395,0.033
"NLA06608-0895",5.74717905186892,13.856,"eu","meso","eu",0.054,0.1966,0.7108,0.0386
"NLA06608-0899",18.7183976599784,69.192,"hyper","eu","hyper",0.004,0.1024,0.158,0.7356
"NLA06608-0900",32.1858614744039,15.648,"eu","hyper","eu",0.0018,0.0284,0.7536,0.2162
"NLA06608-0904",61.5515834880157,77.2,"hyper","hyper","hyper",0.0012,0.0162,0.058,0.9246
"NLA06608-0905",1.00345341829243,1.294,"oligo","oligo","oligo",0.9132,0.0798,0.007,0
"NLA06608-0906",1.2065118860561,0.832,"oligo","oligo","oligo",0.913,0.0776,0.0094,0
"NLA06608-0913",3.66833239377412,3.44,"meso","meso","meso",0.0812,0.8492,0.0676,0.002
"NLA06608-0914",3.01126695427459,1.288,"oligo","meso","oligo",0.7426,0.1946,0.0608,0.002
"NLA06608-0915",14.514606130857,37.872,"eu","eu","hyper",0.0082,0.1066,0.2582,0.627
"NLA06608-0916",3.44561296366304,1.727,"meso","meso","oligo",0.5798,0.3238,0.0862,0.0102
"NLA06608-0918",1.6782420481423,2.384,"meso","oligo","meso",0.3052,0.6714,0.023,0.0004
"NLA06608-0921",11.6330281416145,19.5,"eu","eu","eu",0.0364,0.0762,0.7858,0.1016
"NLA06608-0922",3.0275160064871,1.243,"oligo","meso","oligo",0.7518,0.1766,0.0474,0.0242
"NLA06608-0924",59.8085009328191,98,"hyper","hyper","hyper",0.0076,0.0188,0.0782,0.8954
"NLA06608-0925",5.15038144335746,1.018,"meso","meso","oligo",0.6776,0.1694,0.1374,0.0156
"NLA06608-0926",4.62769563097102,1.472,"meso","meso","oligo",0.607,0.2974,0.0896,0.006
"NLA06608-0927",6.89492891654554,2.715,"meso","meso","meso",0.0734,0.7566,0.1342,0.0358
"NLA06608-0929",1.20249100798135,1.561,"oligo","oligo","oligo",0.8116,0.1452,0.043,0.0002
"NLA06608-0930",4.12922442836635,1.304,"meso","meso","oligo",0.6868,0.2112,0.0936,0.0084
"NLA06608-0933",1.88528820133715,8.16,"meso","oligo","eu",0.197,0.3088,0.4902,0.004
"NLA06608-0934",1.03647701513823,0.067,"oligo","oligo","oligo",0.9096,0.0554,0.0348,0.0002
"NLA06608-0935",12.7189122639064,18.72,"eu","eu","eu",0.0178,0.1524,0.6672,0.1626
"NLA06608-0940",13.9144771252682,22.56,"eu","eu","eu",0.0294,0.097,0.6928,0.1808
"NLA06608-0942",3.59185837766956,2.384,"meso","meso","meso",0.1268,0.8072,0.0578,0.0082
"NLA06608-0943",4.13921378451373,2.288,"meso","meso","meso",0.1734,0.722,0.0952,0.0094
"NLA06608-0944",5.16344114395569,25.227,"eu","meso","eu",0.113,0.1248,0.5842,0.178
"NLA06608-0946",5.89231502837232,14.96,"eu","meso","eu",0.0478,0.179,0.7566,0.0166
"NLA06608-0950",4.76220490779615,1.723,"meso","meso","oligo",0.5864,0.293,0.096,0.0246
"NLA06608-0955",2.77117015812248,2.784,"meso","meso","meso",0.1608,0.7904,0.0442,0.0046
"NLA06608-0957",4.0729897109234,2.16,"meso","meso","meso",0.2694,0.6426,0.0502,0.0378
"NLA06608-0958",4.57188233370305,8.56,"meso","meso","eu",0.0382,0.344,0.613,0.0048
"NLA06608-0961",1.63819650673623,3.64,"meso","oligo","meso",0.2196,0.6904,0.089,0.001
"NLA06608-0962",1.78969294740239,1.396,"oligo","oligo","oligo",0.7982,0.1804,0.0206,0.0008
"NLA06608-0967",32.0592272025903,15.5,"eu","hyper","eu",0.0036,0.0674,0.7178,0.2112
"NLA06608-0968",46.3464108094199,47.6,"hyper","hyper","hyper",0.0028,0.0252,0.1322,0.8398
"NLA06608-0970",1.33118358647138,0.86,"oligo","oligo","oligo",0.9116,0.0688,0.0194,0.0002
"NLA06608-0971",36.6351817305245,28.584,"hyper","hyper","eu",0.0008,0.0148,0.5422,0.4422
"NLA06608-0972",26.8567462363481,13.36,"eu","eu","eu",0.002,0.0318,0.799,0.1672
"NLA06608-0974",3.43318621063476,1.684,"meso","meso","oligo",0.6108,0.3262,0.0616,0.0014
"NLA06608-0979",2.49835387789989,3.754,"meso","meso","meso",0.1514,0.7706,0.0702,0.0078
"NLA06608-0980",12.4628465490378,84,"hyper","eu","hyper",0.0138,0.1304,0.1558,0.7
"NLA06608-0982",2.48228497701472,2.08,"meso","meso","meso",0.3502,0.6128,0.0352,0.0018
"NLA06608-0984",30.5919432140179,32.64,"hyper","hyper","hyper",0.0038,0.0368,0.284,0.6754
"NLA06608-0986",15.4984278621893,5.216,"eu","eu","meso",0.0108,0.6058,0.2896,0.0938
"NLA06608-0987",6.39747913701507,38.304,"eu","meso","hyper",0.049,0.1832,0.249,0.5188
"NLA06608-0989",15.3015643034219,65.2,"hyper","eu","hyper",0.022,0.102,0.154,0.722
"NLA06608-0990",9.36543768787667,20.32,"eu","eu","eu",0.0316,0.1328,0.7176,0.118
"NLA06608-0993",1.63065113396858,0.528,"oligo","oligo","oligo",0.866,0.118,0.0158,0.0002
"NLA06608-0994",3.77485748028366,3.744,"meso","meso","meso",0.1012,0.8076,0.0872,0.004
"NLA06608-0996",4.12053496186056,2.352,"meso","meso","meso",0.2262,0.6732,0.0628,0.0378
"NLA06608-0997",2.19429674736188,1.504,"oligo","meso","oligo",0.7792,0.197,0.023,0.0008
"NLA06608-1001",11.8680597447342,5.28,"eu","eu","meso",0.0108,0.6622,0.256,0.071
"NLA06608-1002",10.2569099962661,1.136,"meso","eu","oligo",0.5858,0.2132,0.103,0.098
"NLA06608-1003",5.62264902772942,3.816,"meso","meso","meso",0.035,0.8458,0.091,0.0282
"NLA06608-1005",14.7912468417953,22.88,"eu","eu","eu",0.0116,0.1194,0.6948,0.1742
"NLA06608-1006",16.388169242348,34.2,"eu","eu","hyper",0.0084,0.1016,0.3128,0.5772
"NLA06608-1008",4.61304614121281,0.52,"oligo","meso","oligo",0.7516,0.1272,0.0788,0.0424
"NLA06608-1010",4.20435624526152,22.72,"eu","meso","eu",0.104,0.1716,0.684,0.0404
"NLA06608-1012",16.2814142784152,7.19,"eu","eu","eu",0.0058,0.3166,0.5524,0.1252
"NLA06608-1014",6.42956497849996,9.813,"eu","meso","eu",0.0204,0.275,0.6778,0.0268
"NLA06608-1015",94.261774882668,66.24,"hyper","hyper","hyper",0.0006,0.0068,0.0382,0.9544
"NLA06608-1016",12.1624187343635,21.44,"eu","eu","eu",0.0158,0.0784,0.8032,0.1026
"NLA06608-1018",3.89264439465428,7.56,"meso","meso","eu",0.0592,0.423,0.5174,0.0004
"NLA06608-1022",14.7481121506768,138.24,"hyper","eu","hyper",0.0144,0.1148,0.1424,0.7284
"NLA06608-1024",10.2438065153751,6.656,"eu","eu","meso",0.0342,0.554,0.3438,0.068
"NLA06608-1034",7.41154461370696,1.984,"meso","eu","oligo",0.3426,0.4808,0.1294,0.0472
"NLA06608-1035",72.3413533954217,255.6,"hyper","hyper","hyper",0,0.005,0.0388,0.9562
"NLA06608-1036",21.4578561540999,39.888,"hyper","eu","hyper",0.0046,0.0802,0.1802,0.735
"NLA06608-1037",33.0823724702136,10.56,"eu","hyper","eu",0.0052,0.0602,0.7406,0.194
"NLA06608-1038",3.5965935475869,4,"meso","meso","meso",0.0738,0.8566,0.0674,0.0022
"NLA06608-1039",8.48557419003425,125.28,"hyper","eu","hyper",0.024,0.1652,0.1842,0.6266
"NLA06608-1041",8.94008551525542,3.312,"meso","eu","meso",0.059,0.7036,0.188,0.0494
"NLA06608-1044",15.0338073883516,18.4,"eu","eu","eu",0.0056,0.0728,0.832,0.0896
"NLA06608-1045",5.51188121689406,1.256,"meso","meso","oligo",0.6386,0.2232,0.104,0.0342
"NLA06608-1047",17.7043078403345,9.6,"eu","eu","eu",0.0184,0.1186,0.7328,0.1302
