"nla_id","chla_pred","chla_obs","ts_pred_train","ts_pred_oob","ts_obs","oligo_prob","meso_prob","eu_prob","hyper_prob"
"NLA06608-1195",13.5569897556273,16.571,"eu","eu","eu",0.0012,0.0472,0.9126,0.039
"NLA06608-1198",4.51360164495822,2.64,"meso","meso","meso",0.0362,0.887,0.0766,0.0002
"NLA06608-1199",30.8087324028392,49.577,"hyper","hyper","hyper",0.0002,0.0022,0.1406,0.857
"NLA06608-1204",4.02409862151171,5.04,"meso","meso","meso",0.0638,0.8526,0.078,0.0056
"NLA06608-1206",6.06940209481893,2.98,"meso","meso","meso",0.0318,0.8126,0.1548,0.0008
"NLA06608-1207",2.82053225999942,2.501,"meso","meso","meso",0.1156,0.8654,0.019,0
"NLA06608-1208",40.4124906844988,138.816,"hyper","hyper","hyper",0.0004,0.0056,0.0886,0.9054
"NLA06608-1209",6.68913015944893,6.552,"meso","meso","meso",0.0114,0.6968,0.29,0.0018
"NLA06608-1210",5.87253585371028,5.72,"meso","meso","meso",0.02,0.829,0.1298,0.0212
"NLA06608-1217",11.5440670572778,21.6,"eu","eu","eu",0.0178,0.0738,0.8694,0.039
"NLA06608-1219",26.5107465323579,38.867,"hyper","eu","hyper",0.0028,0.0434,0.2582,0.6956
"NLA06608-1220",16.484467117857,22.4,"eu","eu","eu",0.0008,0.025,0.9198,0.0544
"NLA06608-1222",6.33604928830182,10.4,"eu","meso","eu",0.0156,0.1982,0.775,0.0112
"NLA06608-1223",167.930312439013,81.6,"hyper","hyper","hyper",0.0002,0.0008,0.0054,0.9936
"NLA06608-1227",4.43026300785262,5.08,"meso","meso","meso",0.0108,0.9246,0.0638,0.0008
"NLA06608-1232",5.38646097226356,5.653,"meso","meso","meso",0.0206,0.8642,0.1132,0.002
"NLA06608-1236",9.45628911808137,4.752,"meso","eu","meso",0.0084,0.7142,0.2502,0.0272
"NLA06608-1238",1.41046812088182,1.829,"oligo","oligo","oligo",0.872,0.1276,0.0004,0
"NLA06608-1239",40.9575143923547,83.376,"hyper","hyper","hyper",0.0008,0.0138,0.1086,0.8768
"NLA06608-1240",13.6857349246445,28.872,"eu","eu","eu",0.0046,0.083,0.6948,0.2176
"NLA06608-1242",3.36278726188944,2.896,"meso","meso","meso",0.047,0.9282,0.0222,0.0026
"NLA06608-1243",24.5236699832677,35.28,"hyper","eu","hyper",0,0.005,0.2672,0.7278
"NLA06608-1244",102.626766716651,103.895,"hyper","hyper","hyper",0.0002,0.0036,0.0226,0.9736
"NLA06608-1255",198.368532243891,516,"hyper","hyper","hyper",0.001,0.0124,0.028,0.9586
"NLA06608-1256",7.65904300159878,2.584,"meso","eu","meso",0.0228,0.7852,0.1862,0.0058
"NLA06608-1258",3.84993933865478,4.347,"meso","meso","meso",0.0498,0.9076,0.0422,0.0004
"NLA06608-1259",1.21135358665692,3.008,"meso","oligo","meso",0.3024,0.6972,0.0004,0
"NLA06608-1261",5.31567343662737,16.056,"eu","meso","eu",0.06,0.1822,0.7432,0.0146
"NLA06608-1262",16.7803247700155,20.8,"eu","eu","eu",0.0016,0.0248,0.9024,0.0712
"NLA06608-1266",12.2491414238985,0.927,"meso","eu","oligo",0.5498,0.255,0.1072,0.088
"NLA06608-1268",36.2400980337958,37.84,"hyper","hyper","hyper",0,0.003,0.138,0.859
"NLA06608-1269",38.1838688640011,113.143,"hyper","hyper","hyper",0.004,0.0172,0.1164,0.8624
"NLA06608-1270",1.80654036789243,1.595,"oligo","oligo","oligo",0.8026,0.1596,0.035,0.0028
"NLA06608-1271",81.6596203135895,98.88,"hyper","hyper","hyper",0.0004,0.005,0.0572,0.9374
"NLA06608-1274",2.61587803639185,1.904,"meso","meso","oligo",0.5142,0.4778,0.008,0
"NLA06608-1278",25.8851963113625,29.088,"eu","eu","eu",0.0018,0.0414,0.5832,0.3736
"NLA06608-1279",6.42059781393507,10.672,"eu","meso","eu",0.023,0.1562,0.817,0.0038
"NLA06608-1281",2.0972003019873,1.189,"oligo","meso","oligo",0.8188,0.1674,0.0138,0
"NLA06608-1283",19.8039574238216,46.368,"hyper","eu","hyper",0.0028,0.0418,0.2208,0.7346
"NLA06608-1284",2.27205946013313,1.189,"oligo","meso","oligo",0.7974,0.1834,0.0192,0
"NLA06608-1288",33.7483165473676,45.216,"hyper","hyper","hyper",0,0.0028,0.1736,0.8236
"NLA06608-1292",7.28022073220257,7.08,"eu","eu","eu",0.0096,0.4458,0.5412,0.0034
"NLA06608-1295",16.9486222327336,26.08,"eu","eu","eu",0.0014,0.0502,0.7948,0.1536
"NLA06608-1297",6.49597091076435,6.056,"meso","meso","meso",0.0214,0.7376,0.2352,0.0058
"NLA06608-1300",3.42994952450335,1.594,"meso","meso","oligo",0.687,0.2526,0.0588,0.0016
"NLA06608-1303",35.2511376320719,7.648,"eu","hyper","eu",0.0044,0.1132,0.6742,0.2082
"NLA06608-1312",2.65680330188907,1.6,"oligo","meso","oligo",0.7076,0.28,0.0116,0.0008
"NLA06608-1319",111.002186537864,169.632,"hyper","hyper","hyper",0.0002,0.0108,0.028,0.961
"NLA06608-1321",2.19030991384046,1.57,"oligo","meso","oligo",0.7802,0.2032,0.0166,0
"NLA06608-1323",4.55730293865309,15.378,"eu","meso","eu",0.0408,0.2572,0.6882,0.0138
"NLA06608-1326",16.104884174169,1.68,"meso","eu","oligo",0.41,0.276,0.2312,0.0828
"NLA06608-1329",1.43015882677592,0.108,"oligo","oligo","oligo",0.8902,0.1078,0.002,0
"NLA06608-1333",1.30183732767702,1.344,"oligo","oligo","oligo",0.937,0.0614,0.0016,0
"NLA06608-1334",5.05336256141297,3,"meso","meso","meso",0.0174,0.8844,0.0974,0.0008
"NLA06608-1336",29.0714134161992,49.86,"hyper","eu","hyper",0.0002,0.0144,0.1564,0.829
"NLA06608-1338",3.17473564398934,4.088,"meso","meso","meso",0.1292,0.8042,0.0504,0.0162
"NLA06608-1339",57.765097986774,147.6,"hyper","hyper","hyper",0.0036,0.0172,0.085,0.8942
"NLA06608-1342",5.41874647358694,3.776,"meso","meso","meso",0.0184,0.8404,0.1398,0.0014
"NLA06608-1344",5.66880893715126,6.3,"meso","meso","meso",0.0496,0.686,0.2612,0.0032
"NLA06608-1346",1.73596312874184,2.164,"oligo","oligo","meso",0.348,0.6466,0.0054,0
"NLA06608-1347",4.29704746239347,5.072,"meso","meso","meso",0.008,0.9258,0.0648,0.0014
"NLA06608-1348",2.39669141485764,1.31,"oligo","meso","oligo",0.767,0.2242,0.0088,0
"NLA06608-1349",19.0320582879865,27.2,"eu","eu","eu",0.0006,0.0442,0.6944,0.2608
"NLA06608-1354",1.843506668556,3.627,"meso","oligo","meso",0.229,0.7592,0.0114,0.0004
"NLA06608-1355",5.85074653723794,3.84,"meso","meso","meso",0.0176,0.8626,0.1184,0.0014
"NLA06608-1356",8.48109620185228,4.924,"meso","eu","meso",0.0066,0.7444,0.2364,0.0126
"NLA06608-1358",3.49563779938955,7.64,"meso","meso","eu",0.0312,0.5144,0.4544,0
"NLA06608-1359",42.6870255047615,34.848,"hyper","hyper","hyper",0,0.0036,0.0972,0.8992
"NLA06608-1360",20.871494823921,49.92,"hyper","eu","hyper",0.0016,0.0168,0.286,0.6956
"NLA06608-1364",51.5786866119706,103.2,"hyper","hyper","hyper",0.0008,0.0198,0.0786,0.9008
"NLA06608-1365",6.04617966514593,5.36,"meso","meso","meso",0.028,0.8016,0.164,0.0064
"NLA06608-1367",164.071029187492,184,"hyper","hyper","hyper",0,0.0014,0.0078,0.9908
"NLA06608-1368",37.462488010234,32.2,"hyper","hyper","hyper",0.0002,0.0076,0.2078,0.7844
"NLA06608-1370",19.0307900450435,16.16,"eu","eu","eu",0.0004,0.0088,0.9026,0.0882
"NLA06608-1372",26.7271838536525,62.64,"hyper","eu","hyper",0.0002,0.0094,0.1822,0.8082
"NLA06608-1375",34.2028906592035,63.936,"hyper","hyper","hyper",0,0.024,0.125,0.851
"NLA06608-1376",6.3462020998877,9.12,"eu","meso","eu",0.0106,0.2256,0.763,0.0008
"NLA06608-1377",1.00347444216442,0.867,"oligo","oligo","oligo",0.8982,0.0998,0.002,0
"NLA06608-1380",2.82179049985976,2.768,"meso","meso","meso",0.1406,0.8282,0.0308,0.0004
"NLA06608-1383",26.0134383416947,21.28,"eu","eu","eu",0.0014,0.0108,0.7798,0.208
"NLA06608-1387",11.0873701330736,9.968,"eu","eu","eu",0.0084,0.0946,0.8734,0.0236
"NLA06608-1389",40.6944094851806,52.848,"hyper","hyper","hyper",0.0006,0.006,0.1026,0.8908
"NLA06608-1390",6.4341035238792,5.589,"meso","meso","meso",0.0082,0.8078,0.1828,0.0012
"NLA06608-1391",42.3749583138902,67.968,"hyper","hyper","hyper",0.0002,0.0102,0.1056,0.884
"NLA06608-1396",6.09726162283557,5.12,"meso","meso","meso",0.0142,0.82,0.1626,0.0032
"NLA06608-1397",58.8521522070266,210.6,"hyper","hyper","hyper",0.0026,0.0208,0.0714,0.9052
"NLA06608-1398",6.72071708187998,7.874,"eu","meso","eu",0.0156,0.2234,0.7514,0.0096
"NLA06608-1401",19.7341434944308,37.296,"eu","eu","hyper",0.0022,0.034,0.328,0.6358
"NLA06608-1403",3.40950249055339,1.925,"meso","meso","oligo",0.4946,0.4674,0.0376,0.0004
"NLA06608-1413",31.8275247141114,49.2,"hyper","hyper","hyper",0.0024,0.031,0.1664,0.8002
"NLA06608-1414",5.52265153026437,10.48,"eu","meso","eu",0.0082,0.2664,0.7248,0.0006
"NLA06608-1417",1.77525631017219,1.989,"oligo","oligo","oligo",0.6184,0.3758,0.0056,0.0002
"NLA06608-1420",21.9681699417907,13.382,"eu","eu","eu",0.0032,0.071,0.7534,0.1724
"NLA06608-1421",40.6255103563407,75.6,"hyper","hyper","hyper",0.0002,0.0038,0.1286,0.8674
"NLA06608-1425",7.587919952982,9.712,"eu","eu","eu",0.0106,0.1634,0.82,0.006
"NLA06608-1426",6.79280997708924,12.368,"eu","meso","eu",0.0362,0.143,0.8058,0.015
"NLA06608-1434",2.61719546170959,2.312,"meso","meso","meso",0.0844,0.9118,0.0038,0
"NLA06608-1435",44.9747173703604,9.4,"eu","hyper","eu",0,0.0436,0.6856,0.2708
"NLA06608-1436",7.38206183617733,4.72,"meso","eu","meso",0.0224,0.7592,0.2066,0.0118
"NLA06608-1439",3.37124885313284,3.332,"meso","meso","meso",0.076,0.8862,0.037,0.0008
"NLA06608-1445",21.6948379079573,16.667,"eu","eu","eu",0.0238,0.0964,0.6888,0.191
"NLA06608-1446",1.19343837587192,0.779,"oligo","oligo","oligo",0.9292,0.0694,0.0014,0
"NLA06608-1447",3.40333114528327,5.086,"meso","meso","meso",0.0388,0.8892,0.0718,0.0002
"NLA06608-1450",2.99012075543272,2.944,"meso","meso","meso",0.0452,0.9468,0.008,0
"NLA06608-1454",7.46002010615837,2.82,"meso","eu","meso",0.0522,0.797,0.0806,0.0702
"NLA06608-1455",6.88574416807957,8.8,"eu","meso","eu",0.0278,0.1604,0.8076,0.0042
"NLA06608-1460",6.9303239556267,4.459,"meso","meso","meso",0.0082,0.8262,0.1592,0.0064
"NLA06608-1461",11.3652682732071,18.216,"eu","eu","eu",0.013,0.1036,0.8308,0.0526
"NLA06608-1462",15.7194867887988,26.8,"eu","eu","eu",0.0178,0.1026,0.6838,0.1958
"NLA06608-1465",1.62594797700327,5.973,"meso","oligo","meso",0.252,0.7356,0.0124,0
"NLA06608-1469",34.7536026052987,65.52,"hyper","hyper","hyper",0,0.0036,0.171,0.8254
"NLA06608-1473",1.28592023508255,2.007,"oligo","oligo","meso",0.4976,0.5002,0.0022,0
"NLA06608-1476",20.6944453382969,62,"hyper","eu","hyper",0.0126,0.0894,0.1378,0.7602
"NLA06608-1481",0.993224268949203,0.489,"oligo","oligo","oligo",0.9232,0.0766,0.0002,0
"NLA06608-1482",36.6680975151587,23.52,"eu","hyper","eu",0.0002,0.0026,0.7486,0.2486
"NLA06608-1483",2.54306739806524,4.805,"meso","meso","meso",0.1118,0.8744,0.0138,0
"NLA06608-1484",3.30112077848924,3.795,"meso","meso","meso",0.0588,0.9056,0.0334,0.0022
"NLA06608-1487",23.3333577516535,14.592,"eu","eu","eu",0,0.0142,0.834,0.1518
"NLA06608-1488",85.9760442272652,114.624,"hyper","hyper","hyper",0,0.0038,0.0402,0.956
"NLA06608-1489",5.78192419800188,17.94,"eu","meso","eu",0.025,0.1964,0.7754,0.0032
"NLA06608-1492",28.3371395315709,40.608,"hyper","eu","hyper",0,0.0038,0.1914,0.8048
"NLA06608-1496",8.01146916916171,12.98,"eu","eu","eu",0.0138,0.1622,0.7912,0.0328
"NLA06608-1499",3.11228015738356,2.907,"meso","meso","meso",0.0716,0.9004,0.0278,0.0002
"NLA06608-1504",42.6012790653576,155.077,"hyper","hyper","hyper",0.0002,0.0022,0.0974,0.9002
"NLA06608-1508",24.7081802693029,11.744,"eu","eu","eu",0.0092,0.0534,0.7812,0.1562
"NLA06608-1510",13.633091765544,28.48,"eu","eu","eu",0.0138,0.0982,0.6518,0.2362
"NLA06608-1511",7.57659114632292,5.24,"meso","eu","meso",0.0502,0.7228,0.1808,0.0462
"NLA06608-1515",17.3777039817058,11.6,"eu","eu","eu",0.0018,0.0144,0.9416,0.0422
"NLA06608-1517",8.55867439817449,6.384,"eu","eu","meso",0.0092,0.6614,0.3138,0.0156
"NLA06608-1521",26.1173030389641,82.512,"hyper","eu","hyper",0.0056,0.0304,0.1698,0.7942
"NLA06608-1524",13.5944249180401,7.72,"eu","eu","eu",0.0002,0.2492,0.6794,0.0712
"NLA06608-1527",161.296579113556,381.6,"hyper","hyper","hyper",0,0.0022,0.0062,0.9916
"NLA06608-1529",9.14692107947506,6.04,"eu","eu","meso",0.0166,0.6488,0.3048,0.0298
"NLA06608-1532",32.7071032458502,42.66,"hyper","hyper","hyper",0.0008,0.0168,0.1894,0.793
"NLA06608-1537",1.94416542280192,2.184,"meso","oligo","meso",0.3254,0.6598,0.0148,0
"NLA06608-1538",2.12359895899096,2.616,"meso","meso","meso",0.2062,0.7866,0.007,0.0002
"NLA06608-1544",50.5205461041597,26.64,"hyper","hyper","eu",0,0.005,0.5012,0.4938
"NLA06608-1556",6.57556372271126,5.387,"meso","meso","meso",0.0184,0.8146,0.1594,0.0076
"NLA06608-1558",3.205946720036,2.976,"meso","meso","meso",0.085,0.8944,0.0206,0
"NLA06608-1560",23.8601249767544,27.467,"eu","eu","eu",0.0002,0.013,0.7746,0.2122
"NLA06608-1561",3.50314148780899,3.235,"meso","meso","meso",0.0554,0.8886,0.0558,0.0002
"NLA06608-1562",2.65638318126603,2.944,"meso","meso","meso",0.154,0.8122,0.0336,0.0002
"NLA06608-1564",11.2156738545925,12.8,"eu","eu","eu",0.001,0.1268,0.8216,0.0506
"NLA06608-1568",23.000551521749,11.491,"eu","eu","eu",0.0006,0.0236,0.8322,0.1436
"NLA06608-1569",17.4434485053587,19.467,"eu","eu","eu",0.0018,0.0486,0.8058,0.1438
"NLA06608-1575",49.3461875821312,88.2,"hyper","hyper","hyper",0.0008,0.0146,0.0778,0.9068
"NLA06608-1576",43.8654507783308,68.4,"hyper","hyper","hyper",0,0.0152,0.103,0.8818
"NLA06608-1577",4.06399163004805,4.32,"meso","meso","meso",0.0232,0.93,0.0466,0.0002
"NLA06608-1578",8.7537620895789,23.36,"eu","eu","eu",0.0216,0.135,0.782,0.0614
"NLA06608-1579",3.31751412690549,2.26,"meso","meso","meso",0.0586,0.9202,0.0212,0
"NLA06608-1586",3.08025568491524,2.96,"meso","meso","meso",0.042,0.9528,0.0052,0
"NLA06608-1593",9.96319071633288,6.336,"eu","eu","meso",0.0282,0.5812,0.3394,0.0512
"NLA06608-1595",5.4263607894919,5.003,"meso","meso","meso",0.0346,0.8258,0.1374,0.0022
"NLA06608-1600",8.65128007716044,13.008,"eu","eu","eu",0.0288,0.15,0.7884,0.0328
"NLA06608-1602",5.33066619034404,4.245,"meso","meso","meso",0.0248,0.8334,0.139,0.0028
"NLA06608-1608",21.2463451016658,31.52,"eu","eu","hyper",0.0008,0.0196,0.4378,0.5418
"NLA06608-1610",0.511004301049733,0.502,"oligo","oligo","oligo",0.9912,0.0088,0,0
"NLA06608-1617",4.85211952864038,7.248,"meso","meso","eu",0.0654,0.3684,0.5602,0.006
"NLA06608-1623",37.0976915097627,24.16,"eu","hyper","eu",0,0.011,0.709,0.28
"NLA06608-1630",24.8850039566631,21.44,"eu","eu","eu",0.0008,0.0052,0.8358,0.1582
"NLA06608-1631",17.5780436505453,27.576,"eu","eu","eu",0.0074,0.0688,0.6958,0.228
"NLA06608-1633",2.44767000670713,1.52,"oligo","meso","oligo",0.7588,0.2322,0.009,0
"NLA06608-1637",13.7065339774591,19.872,"eu","eu","eu",0.0024,0.044,0.9318,0.0218
"NLA06608-1638",0.351699112363148,0.23,"oligo","oligo","oligo",0.9888,0.011,0.0002,0
"NLA06608-1640",25.9661001504254,23.2,"eu","eu","eu",0.0016,0.0354,0.7248,0.2382
"NLA06608-1641",6.81559968801278,5.66,"meso","meso","meso",0.038,0.7054,0.2316,0.025
"NLA06608-1643",2.9005312730038,3.168,"meso","meso","meso",0.0302,0.9632,0.0066,0
"NLA06608-1652",25.8525873570699,57.2,"hyper","eu","hyper",0.0002,0.0146,0.1946,0.7906
"NLA06608-1654",3.76585570394796,4.48,"meso","meso","meso",0.0194,0.9442,0.0362,0.0002
"NLA06608-1655",116.129993516687,542.4,"hyper","hyper","hyper",0.0018,0.0344,0.0256,0.9382
"NLA06608-1668",5.66932912548411,18.72,"eu","meso","eu",0.0272,0.221,0.7464,0.0054
"NLA06608-1672",10.9749914023274,100.512,"hyper","eu","hyper",0.0126,0.1004,0.2092,0.6778
"NLA06608-1674",4.22420449349567,2.32,"meso","meso","meso",0.099,0.821,0.0754,0.0046
"NLA06608-1675",2.96109943129208,3.008,"meso","meso","meso",0.1084,0.862,0.0292,0.0004
"NLA06608-1679",3.2436967563829,3.12,"meso","meso","meso",0.0228,0.964,0.0132,0
"NLA06608-1684",8.09831399652281,22.629,"eu","eu","eu",0.0048,0.1754,0.802,0.0178
"NLA06608-1687",26.8480591915878,7.52,"eu","eu","eu",0.0002,0.1136,0.723,0.1632
"NLA06608-1690",2.82540352195083,4.632,"meso","meso","meso",0.075,0.9184,0.0066,0
"NLA06608-1695",1.57749321153835,2.288,"oligo","oligo","meso",0.3816,0.5994,0.0188,0.0002
"NLA06608-1703",40.275506981935,32.04,"hyper","hyper","hyper",0.0006,0.0138,0.2944,0.6912
"NLA06608-1704",23.8916158903322,32.544,"eu","eu","hyper",0.0002,0.0054,0.3146,0.6798
"NLA06608-1706",2.19134255131034,2.315,"meso","meso","meso",0.239,0.748,0.0126,0.0004
"NLA06608-1707",7.10226991581895,3.288,"meso","eu","meso",0.0122,0.8154,0.1622,0.0102
"NLA06608-1711",3.94462845676596,4.32,"meso","meso","meso",0.0292,0.919,0.0508,0.001
"NLA06608-1715",11.9247365677528,8.8,"eu","eu","eu",0.0104,0.1096,0.8308,0.0492
"NLA06608-1717",1.09237888193561,0.878,"oligo","oligo","oligo",0.931,0.0682,0.0006,0.0002
"NLA06608-1719",93.6122690053101,314.609,"hyper","hyper","hyper",0.002,0.0278,0.0242,0.946
"NLA06608-1723",4.61428403760984,2.824,"meso","meso","meso",0.1604,0.7276,0.07,0.042
"NLA06608-1724",43.2339464424546,55.28,"hyper","hyper","hyper",0,0.0026,0.0976,0.8998
"NLA06608-1733",62.3074704280706,167.04,"hyper","hyper","hyper",0.0004,0.0098,0.0472,0.9426
"NLA06608-1736",49.2798354730362,38.2,"hyper","hyper","hyper",0.0008,0.0018,0.0898,0.9076
"NLA06608-1739",1.55762191513174,2.23,"oligo","oligo","meso",0.3104,0.6876,0.002,0
"NLA06608-1740",33.8366566423762,27.132,"eu","hyper","eu",0,0.002,0.6572,0.3408
"NLA06608-1741",70.4858380967923,116.4,"hyper","hyper","hyper",0.0012,0.0064,0.0384,0.954
"NLA06608-1742",2.11075066847656,3.372,"meso","meso","meso",0.1766,0.8164,0.007,0
"NLA06608-1748",1.30300750398382,1.035,"oligo","oligo","oligo",0.8604,0.1394,0.0002,0
"NLA06608-1753",1.57575915179521,1.064,"oligo","oligo","oligo",0.8652,0.1306,0.0042,0
"NLA06608-1755",11.0981160202362,12.6,"eu","eu","eu",0.0014,0.0792,0.9084,0.011
"NLA06608-1758",4.10148323737962,3.064,"meso","meso","meso",0.0262,0.899,0.074,0.0008
"NLA06608-1771",3.44094709515993,4.032,"meso","meso","meso",0.02,0.9658,0.014,0.0002
"NLA06608-1781",17.0157561568997,14.56,"eu","eu","eu",0.0068,0.0746,0.7998,0.1188
"NLA06608-1782",15.854289536713,17.44,"eu","eu","eu",0.001,0.0342,0.9124,0.0524
"NLA06608-1789",2.06882042764244,1.349,"oligo","meso","oligo",0.7812,0.2158,0.003,0
"NLA06608-1791",2.55166201888854,1.627,"oligo","meso","oligo",0.6878,0.296,0.016,0.0002
"NLA06608-1793",1.57652187538966,5.448,"meso","oligo","meso",0.2168,0.7718,0.0112,0.0002
"NLA06608-1800",27.0047218112334,43.632,"hyper","eu","hyper",0,0.0026,0.2384,0.759
"NLA06608-1802",7.1161810666942,5.296,"meso","eu","meso",0.005,0.7914,0.202,0.0016
"NLA06608-1804",20.8712478033753,25.47,"eu","eu","eu",0.0002,0.0122,0.8238,0.1638
"NLA06608-1808",25.4937318134317,24.8,"eu","eu","eu",0.0002,0.0052,0.8374,0.1572
"NLA06608-1810",13.2973960476976,14.8,"eu","eu","eu",0.0016,0.0632,0.8878,0.0474
"NLA06608-1811",6.93307746779237,7.573,"eu","meso","eu",0.0118,0.3506,0.6168,0.0208
"NLA06608-1818",1.72350846147025,0.68,"oligo","oligo","oligo",0.8394,0.1422,0.018,0.0004
"NLA06608-1821",96.9697194313166,197,"hyper","hyper","hyper",0,0.0044,0.0306,0.965
"NLA06608-1824",25.4601429606064,25.143,"eu","eu","eu",0.0014,0.0102,0.8098,0.1786
"NLA06608-1825",34.2695136980736,16.2,"eu","hyper","eu",0,0.006,0.7694,0.2246
"NLA06608-1835",3.76536147670264,2.02,"meso","meso","meso",0.1682,0.789,0.0428,0
"NLA06608-1836",88.677041548565,115.56,"hyper","hyper","hyper",0.0004,0.004,0.0446,0.951
"NLA06608-1839",14.577038178402,12.533,"eu","eu","eu",0.0052,0.073,0.842,0.0798
"NLA06608-1840",56.8225425173808,72,"hyper","hyper","hyper",0,0.0014,0.0512,0.9474
"NLA06608-1851",6.15656641285897,6.05,"meso","meso","meso",0.0252,0.7382,0.2294,0.0072
"NLA06608-1856",32.5221959758211,5.184,"eu","hyper","meso",0.0366,0.5394,0.2102,0.2138
"NLA06608-1857",1.588603245282,1.248,"oligo","oligo","oligo",0.881,0.1102,0.0088,0
"NLA06608-1861",21.6185272134071,55.32,"hyper","eu","hyper",0.0002,0.042,0.2026,0.7552
"NLA06608-1862",9.53057968176071,7.6,"eu","eu","eu",0.028,0.3154,0.5964,0.0602
"NLA06608-1863",15.9141823645525,61.44,"hyper","eu","hyper",0.0008,0.0346,0.3132,0.6514
"NLA06608-1866",1.70311863450449,4.357,"meso","oligo","meso",0.216,0.7694,0.0146,0
"NLA06608-1867",29.3581814424007,52.704,"hyper","eu","hyper",0.001,0.0298,0.1654,0.8038
"NLA06608-1868",7.85974886711242,9,"eu","eu","eu",0.01,0.2044,0.771,0.0146
"NLA06608-1871",2.96504815218249,3.096,"meso","meso","meso",0.0758,0.8964,0.0272,0.0006
"NLA06608-1873",0.414443538543205,0.464,"oligo","oligo","oligo",0.9854,0.0146,0,0
"NLA06608-1874",5.49195971569636,3.56,"meso","meso","meso",0.0148,0.8494,0.1324,0.0034
"NLA06608-1879",122.467545540253,109.662,"hyper","hyper","hyper",0,0.0036,0.0184,0.978
"NLA06608-1884",25.4292855896853,25.44,"eu","eu","eu",0.0008,0.0322,0.6688,0.2982
"NLA06608-1893",9.30230822955274,6.94,"eu","eu","meso",0.0082,0.4996,0.4646,0.0276
"NLA06608-1894",1.44136903408711,0.446,"oligo","oligo","oligo",0.8752,0.0794,0.0444,0.001
"NLA06608-1906",7.08128011014884,2.104,"meso","eu","meso",0.0566,0.766,0.1714,0.006
"NLA06608-1908",2.09467919100843,0.944,"oligo","meso","oligo",0.8114,0.1792,0.0092,0.0002
"NLA06608-1910",13.2145541555577,22.24,"eu","eu","eu",0.0214,0.0514,0.8408,0.0864
"NLA06608-1930",2.15391631490408,1.482,"oligo","meso","oligo",0.7636,0.197,0.038,0.0014
"NLA06608-1936",26.6417795933057,31.4,"eu","eu","hyper",0,0.0212,0.3336,0.6452
"NLA06608-1948",37.4362698576342,20.88,"eu","hyper","eu",0.0058,0.0284,0.6842,0.2816
"NLA06608-1953",3.10266130178464,9.173,"meso","meso","eu",0.1016,0.2922,0.6058,0.0004
"NLA06608-1958",0.726651250133537,0.668,"oligo","oligo","oligo",0.9302,0.0672,0.0026,0
"NLA06608-1959",27.6675360046087,17.486,"eu","eu","eu",0.0024,0.0322,0.7838,0.1816
"NLA06608-1960",20.4727537693346,14.848,"eu","eu","eu",0.0006,0.0316,0.869,0.0988
"NLA06608-1968",21.8414612322731,94.933,"hyper","eu","hyper",0.0294,0.0552,0.14,0.7754
"NLA06608-1975",6.18707727977543,4.981,"meso","meso","meso",0.013,0.839,0.147,0.001
"NLA06608-1985",0.656245343566164,0.664,"oligo","oligo","oligo",0.9632,0.0364,0.0004,0
"NLA06608-1989",11.4615886655323,17.12,"eu","eu","eu",0.004,0.09,0.8728,0.0332
"NLA06608-1992",63.0505791667891,104.4,"hyper","hyper","hyper",0.001,0.0036,0.0634,0.932
"NLA06608-1998",4.20459833364585,3.323,"meso","meso","meso",0.027,0.9112,0.0618,0
"NLA06608-2005",11.7137019619082,194.4,"hyper","eu","hyper",0.006,0.116,0.2006,0.6774
"NLA06608-2007",12.3223571895014,6.72,"eu","eu","meso",0.0032,0.533,0.397,0.0668
"NLA06608-2010",11.0492025838539,14.304,"eu","eu","eu",0.002,0.1078,0.8488,0.0414
"NLA06608-2027",5.42662688265539,3.952,"meso","meso","meso",0.054,0.7658,0.1708,0.0094
"NLA06608-2036",5.19949944699016,4.408,"meso","meso","meso",0.0218,0.8828,0.09,0.0054
"NLA06608-2037",20.3187895096742,19.2,"eu","eu","eu",0.015,0.067,0.7436,0.1744
"NLA06608-2039",160.905701243963,338.4,"hyper","hyper","hyper",0.0002,0.0006,0.0046,0.9946
"NLA06608-2049",1.95069511775883,1.415,"oligo","oligo","oligo",0.8462,0.148,0.0058,0
"NLA06608-2056",70.4275672914026,92.16,"hyper","hyper","hyper",0.0004,0.0176,0.0616,0.9204
"NLA06608-2072",30.8523382096629,105.84,"hyper","hyper","hyper",0.0002,0.0044,0.1986,0.7968
"NLA06608-2074",52.778804426701,61.091,"hyper","hyper","hyper",0,0.0004,0.0746,0.925
"NLA06608-2076",4.52938786464,3.59,"meso","meso","meso",0.0348,0.8902,0.0654,0.0096
"NLA06608-2078",3.67917999096259,8.64,"meso","meso","eu",0.0104,0.4824,0.5072,0
"NLA06608-2082",5.5778516334876,3.568,"meso","meso","meso",0.0272,0.8148,0.1578,0.0002
"NLA06608-2086",1.58482604462393,1.592,"oligo","oligo","oligo",0.8494,0.1488,0.0018,0
"NLA06608-2087",80.4536090252775,64.512,"hyper","hyper","hyper",0,0.0114,0.0358,0.9528
"NLA06608-2091",18.7654407000514,20.43,"eu","eu","eu",0.0004,0.0162,0.8898,0.0936
"NLA06608-2092",65.0235701595375,84.96,"hyper","hyper","hyper",0.0002,0.0026,0.0496,0.9476
"NLA06608-2094",16.19093709823,20.64,"eu","eu","eu",0.0032,0.0232,0.9126,0.061
